Name,Age,Place,Marks,Gender,Course,DoB,Email,Salary,Joining_Date
,25.0,Kalaburagi,88.0,Male,AI,2000-04-15,[email],35000.0,2023-02-01
Kiran,,,92.0,Male,IoT,1995-06-20,[email],60000.0,2022-05-15
Rohit,22.0,Mysuru,76.0,,Web,2001-12-05,[email],,2023-06-10
Sana,28.0,Hubli,81.0,Female,AI,1997-03-10,[email],40000.0,2021-09-01
Meera,,Kalaburagi,90.0,Female,IoT,1996-08-22,[email],45000.0,2022-11-20
,22.0,Mysuru,76.0,,Web,2001-12-05,[email],25000.0,2023-06-10
Divya,24.0,Belagavi,,Female,AI,1999-11-30,[email],,2023-01-05
Amit,35.0,,85.0,,ML,1990-01-19,[email],80000.0,2020-12-10
Kiran,,Bangalore,,Male,IoT,1995-06-20,[email],60000.0,2022-05-15
Sneha,29.0,Hubli,79.0,Female,ML,1996-09-05,[email],42000.0,2021-08-01
